32798,27902,43046,31864,31754,46687,32321,30575,44511,28727,34612,44533,33300,30085,40258,31850,31979,42571,32797,30123,43687,29673,29313,43615,33946,30996,42967,32125,30748,42424,32707,30046,41973,30282,31594,41720,33941,33286,41480,31404,32439,42741,32782,31769,43001,30105,31430,43773
32798,27913,43054,31863,31748,46693,32322,30572,44518,28723,34617,44544,33302,30084,40253,31852,31994,42556,32794,30121,43711,29677,29314,43610,33940,31005,42962,32122,30750,42408,32706,30049,41980,30282,31581,41710,33944,33280,41484,31401,32440,42732,32783,31767,43008,30094,31424,43777
32797,27902,43062,31862,31752,46689,32323,30565,44515,28720,34617,44544,33299,30080,40277,31858,31985,42559,32795,30128,43704,29670,29303,43618,33947,31000,42976,32125,30749,42404,32699,30055,41978,30278,31587,41703,33946,33283,41494,31404,32436,42730,32782,31772,43003,30103,31427,43773
32798,27906,43066,31865,31751,46687,32319,30573,44499,28723,34613,44549,33302,30072,40284,31852,31987,42567,32798,30138,43702,29677,29312,43593,33942,31000,42973,32122,30746,42412,32707,30050,41959,30285,31590,41698,33939,33284,41461,31403,32442,42703,32783,31766,43016,30105,31431,43780
32795,27907,43069,31862,31753,46694,32322,30569,44499,28727,34610,44535,33300,30073,40257,31855,31995,42577,32796,30131,43696,29674,29315,43594,33947,30998,42967,32121,30739,42424,32703,30057,41972,30279,31586,41712,33939,33277,41482,31407,32440,42746,32784,31760,43000,30103,31427,43765
32798,27904,43049,31862,31753,46683,32321,30562,44515,28726,34605,44544,33299,30082,40263,31849,31995,42561,32802,30127,43715,29677,29317,43589,33943,31004,42948,32121,30753,42409,32708,30051,41972,30282,31581,41721,33942,33282,41489,31405,32437,42724,32782,31770,43012,30102,31427,43776
32797,27903,43051,31867,31751,46682,32319,30572,44505,28724,34612,44563,33300,30080,40281,31851,31985,42581,32794,30130,43713,29674,29308,43618,33944,31004,42963,32123,30751,42415,32702,30052,41980,30278,31579,41709,33943,33281,41471,31403,32435,42730,32781,31764,42993,30096,31423,43788
32797,27911,43049,31858,31761,46696,32324,30576,44502,28728,34616,44549,33300,30087,40252,31854,31985,42568,32795,30133,43704,29670,29320,43609,33943,30998,42962,32121,30754,42414,32703,30056,41976,30281,31592,41698,33945,33283,41484,31402,32444,42741,32778,31764,43014,30101,31427,43762
32797,27911,43044,31859,31751,46685,32325,30576,44526,28726,34609,44535,33301,30069,40266,31848,31984,42575,32798,30137,43715,29677,29310,43612,33942,31000,42979,32125,30759,42407,32700,30054,41978,30278,31586,41711,33943,33277,41469,31406,32429,42736,32781,31768,43020,30096,31421,43782
32796,27905,43043,31862,31754,46695,32323,30579,44506,28727,34611,44537,33300,30077,40282,31848,31986,42574,32798,30129,43714,29668,29311,43627,33942,31001,42961,32123,30745,42421,32702,30054,41968,30280,31580,41709,33941,33281,41477,31409,32453,42732,32777,31768,43016,30102,31427,43781
32796,27909,43047,31859,31751,46694,32321,30579,44506,28726,34615,44539,33302,30082,40269,31846,31992,42551,32793,30133,43696,29672,29302,43623,33947,30996,42964,32123,30749,42416,32702,30052,41964,30285,31583,41707,33939,33281,41467,31402,32440,42734,32779,31770,43007,30099,31420,43771
32794,27906,43047,31861,31753,46693,32324,30566,44511,28726,34611,44531,33298,30084,40267,31848,31984,42573,32797,30137,43712,29676,29313,43614,33947,31009,42970,32120,30743,42421,32707,30059,41960,30282,31596,41708,33944,33284,41462,31406,32444,42740,32776,31762,43024,30102,31425,43769
32796,27902,43048,31860,31752,46686,32325,30558,44508,28727,34614,44546,33302,30071,40263,31851,31985,42574,32798,30131,43707,29671,29312,43594,33943,31000,42978,32122,30741,42434,32704,30045,41977,30279,31588,41710,33934,33281,41472,31410,32435,42750,32784,31770,43011,30104,31425,43767
32796,27915,43058,31864,31751,46695,32325,30569,44517,28726,34616,44532,33303,30074,40274,31846,31989,42559,32798,30133,43697,29674,29308,43612,33941,31005,42950,32128,30742,42417,32705,30048,41968,30285,31593,41704,33942,33282,41483,31405,32440,42732,32780,31766,43009,30100,31424,43771
